_______________________________________________________________________________________________________________
| [34mName[0m                  | [34mDetail[0m     | [34mBreach Date[0m    | [34mAccounts Impacted[0m                           | [34mCompromised Data[0m                |
| [033mCompromised              [0m | [35maccounts: [0m | [35m181,871   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords,          [0m |
| [033mThingiverse              [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mOctober   [0m | [35m2021,     [0m | [35ma                             [0m | [35mdatabase            [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m13        [0m | [35mOctober                       [0m | [35m2020                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m228,102   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mThisHabbo                [0m | [35mForum     [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35m2014,     [0m | [35mthe       [0m | [35mThisHabbo                     [0m | [35mforum               [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m1         [0m | [35mJanuary                       [0m | [35m2014                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m612,414   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mIP                  [0m |
| [033mTianya                   [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mDecember  [0m | [35m2011,     [0m | [35mChina's                       [0m | [35mlargest             [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m26        [0m | [35mDecember                      [0m | [35m2011                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m29,020,808[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mNames,              [0m |
| [033mTicketcounter            [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mAugust    [0m | [35m2020,     [0m | [35mthe                           [0m | [35mDutch               [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m22        [0m | [35mFebruary                      [0m | [35m2021                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m1,921,722 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mBank      [0m | [35maccount                       [0m | [35mnumbers,            [0m |
| [033mTicketfly                [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mMay       [0m | [35m2018,     [0m | [35mthe                           [0m | [35mwebsite             [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m31        [0m | [35mMay                           [0m | [35m2018                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m26,151,608[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mNames,              [0m |
| [033mTigo                     [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mMid-2023, [0m | [35m300GB     [0m | [35mof                            [0m | [35mdata                [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m31        [0m | [35mMarch                         [0m | [35m2023                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m700,394   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDevice    [0m | [35minformation,                  [0m | [35mEmail               [0m |
| [033mTokopedia                [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mApril     [0m | [35m2020,     [0m | [35mIndonesia's                   [0m | [35mlargest             [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m17        [0m | [35mApril                         [0m | [35m2020                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m71,443,698[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mToonDoo                  [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mAugust    [0m | [35m2019,     [0m | [35mthe                           [0m | [35mcomic               [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m21        [0m | [35mAugust                        [0m | [35m2019                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m6,002,694 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mGenders,            [0m |
| [033mTorrent                  [0m | [35mInvites   [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mDecember  [0m | [35m2013,     [0m | [35mthe                           [0m | [35mtorrent             [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m12        [0m | [35mDecember                      [0m | [35m2013                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m352,120   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mTout                     [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mapproximately[0m | [35mSeptember [0m | [35m2014,                         [0m | [35mthe                 [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m11        [0m | [35mSeptember                     [0m | [35m2014                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m652,683   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mBios,     [0m | [35mEmail                         [0m | [35maddresses,          [0m |
| [033mTravel                   [0m | [35mOklahoma  [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mDecember  [0m | [35m2020,     [0m | [35mthe                           [0m | [35mOklahoma            [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m17        [0m | [35mDecember                      [0m | [35m2020                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m637,279   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mAge       [0m | [35mgroups,                       [0m | [35mDates               [0m |
| [033mTravelio                 [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mNovember  [0m | [35m2021,     [0m | [35mthe                           [0m | [35mIndonesian          [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m23        [0m | [35mNovember                      [0m | [35m2021                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m471,376   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mAuth      [0m | [35mtokens,                       [0m | [35mDates               [0m |
| [033mTrik                     [0m | [35mSpam      [0m | [35mBotnet    [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mJune      [0m | [35m2018,     [0m | [35mthe                           [0m | [35mcommand             [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m12        [0m | [35mJune                          [0m | [35m2018                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m43,432,346[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses                     [0m | [35m                    [0m |
| [033mTrillian                 [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mDecember  [0m | [35m2015,     [0m | [35mthe                           [0m | [35minstant             [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m27        [0m | [35mDecember                      [0m | [35m2015                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m3,827,238 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mTruckersMP               [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mFebruary  [0m | [35m2016,     [0m | [35mthe                           [0m | [35monline              [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m25        [0m | [35mFebruary                      [0m | [35m2016                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m83,957    [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords,          [0m |
| [033mTrueFire                 [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mFebruary  [0m | [35m2020,     [0m | [35mthe                           [0m | [35mguitar              [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m21        [0m | [35mFebruary                      [0m | [35m2020                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m599,667   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mAccount   [0m | [35mbalances,                     [0m | [35mDates               [0m |
| [033mTruth                    [0m | [35mFinder    [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35m2019,     [0m | [35mthe       [0m | [35mpublic                        [0m | [35mrecords             [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m12        [0m | [35mApril                         [0m | [35m2019                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m8,159,573 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mNames,              [0m |
| [033mtumblr                   [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mearly     [0m | [35m2013,     [0m | [35mtumblr                        [0m | [35msuffered            [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m28        [0m | [35mFebruary                      [0m | [35m2013                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m65,469,298[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords           [0m |
| [033mTuned                    [0m | [35mGlobal    [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mJanuary   [0m | [35m2021,     [0m | [35mdata                          [0m | [35mfrom                [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m16        [0m | [35mMarch                         [0m | [35m2016                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m985,586   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mNames,              [0m |
| [033mTwitter                  [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mJanuary   [0m | [35m2022,     [0m | [35ma                             [0m | [35mvulnerability       [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m1         [0m | [35mJanuary                       [0m | [35m2022                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m6,682,453 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mBios,     [0m | [35mEmail                         [0m | [35maddresses,          [0m |
| [033mTwitter                  [0m | [35m(200M)    [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mearly     [0m | [35m2023,     [0m | [35mover                          [0m | [35m200M                [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m1         [0m | [35mJanuary                       [0m | [35m2021                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m211,524,284[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mNames,              [0m |
| [033mUiggy                    [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mJune      [0m | [35m2016,     [0m | [35mthe                           [0m | [35mFacebook            [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m1         [0m | [35mJune                          [0m | [35m2016                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m2,682,650 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mGenders,            [0m |
| [033mUlmon                    [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mJanuary   [0m | [35m2020,     [0m | [35mthe                           [0m | [35mtravel              [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m26        [0m | [35mJanuary                       [0m | [35m2020                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m777,769   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mBios,     [0m | [35mEmail                         [0m | [35maddresses,          [0m |
| [033mUN                       [0m | [35mInternet  [0m | [35mGovernance[0m | [35mForum                         [0m | [35m                    [0m |
| [033mIn                       [0m | [35mFebruary  [0m | [35m2014,     [0m | [35mthe                           [0m | [35mInternet            [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m20        [0m | [35mFebruary                      [0m | [35m2014                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m3,200     [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mNames,              [0m |
| [033mUnderworld               [0m | [35mEmpire    [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mApril     [0m | [35m2017,     [0m | [35mthe                           [0m | [35mvBulletin           [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m25        [0m | [35mApril                         [0m | [35m2017                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m428,779   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mIP                  [0m |
| [033mUnico                    [0m | [35mCampania  [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mAugust    [0m | [35m2020,     [0m | [35mthe                           [0m | [35mNeapolitan          [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m19        [0m | [35mAugust                        [0m | [35m2020                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m166,031   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords           [0m |
| [033mUniversarium             [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mapproximately[0m | [35mNovember  [0m | [35m2019,                         [0m | [35mthe                 [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m1         [0m | [35mNovember                      [0m | [35m2019                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m564,962   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords           [0m |
| [033mUniversity               [0m | [35mof        [0m | [35mCalifornia[0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mDecember  [0m | [35m2020,     [0m | [35mthe                           [0m | [35mUniversity          [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m24        [0m | [35mDecember                      [0m | [35m2020                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m547,422   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mUnreal                   [0m | [35mEngine    [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mAugust    [0m | [35m2016,     [0m | [35mthe                           [0m | [35mUnreal              [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m11        [0m | [35mAugust                        [0m | [35m2016                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m530,147   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords,          [0m |
| [033mUnverified               [0m | [35mData      [0m | [35mSource    [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mJanuary   [0m | [35m2021,     [0m | [35mover                          [0m | [35m11M                 [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m26        [0m | [35mJanuary                       [0m | [35m2021                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m11,498,146[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mBank      [0m | [35maccount                       [0m | [35mnumbers,            [0m |
| [033mUpstox                   [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mApril     [0m | [35m2021,     [0m | [35mIndian                        [0m | [35mbrokerage           [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m8         [0m | [35mApril                         [0m | [35m2021                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m111,002   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mBank      [0m | [35maccount                       [0m | [35mnumbers,            [0m |
| [033mUtah                     [0m | [35mGun       [0m | [35mExchange  [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mJuly      [0m | [35m2020,     [0m | [35mthe                           [0m | [35mUtah                [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m17        [0m | [35mJuly                          [0m | [35m2020                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m235,233   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mGenders,            [0m |
| [033muTorrent                 [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mearly     [0m | [35m2016,     [0m | [35mthe                           [0m | [35mforum               [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m14        [0m | [35mJanuary                       [0m | [35m2016                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m395,044   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords,          [0m |
| [033muuu9                     [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mSeptember [0m | [35m2016,     [0m | [35mdata                          [0m | [35mwas                 [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m6         [0m | [35mSeptember                     [0m | [35m2016                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m7,485,802 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords,          [0m |
| [033mVakinha                  [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mJune      [0m | [35m2020,     [0m | [35mthe                           [0m | [35mBrazilian           [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m22        [0m | [35mJune                          [0m | [35m2020                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m4,775,203 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mVastaamo                 [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mOctober   [0m | [35m2020,     [0m | [35mthe                           [0m | [35mFinnish             [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m31        [0m | [35mMarch                         [0m | [35m2019                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m30,433    [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mNames,              [0m |
| [033mvBulletin                [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mNovember  [0m | [35m2015,     [0m | [35mthe                           [0m | [35mforum               [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m3         [0m | [35mNovember                      [0m | [35m2015                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m518,966   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mVedantu                  [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mmid-2019, [0m | [35mthe       [0m | [35mIndian                        [0m | [35minteractive         [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m8         [0m | [35mJuly                          [0m | [35m2019                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m686,899   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mBrowser   [0m | [35muser                          [0m | [35magent               [0m |
| [033mVerifications.io         [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mFebruary  [0m | [35m2019,     [0m | [35mthe                           [0m | [35memail               [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m25        [0m | [35mFebruary                      [0m | [35m2019                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m763,117,241[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mVerified                 [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mJanuary   [0m | [35m2014,     [0m | [35mone                           [0m | [35mof                  [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m10        [0m | [35mJanuary                       [0m | [35m2014                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m16,919    [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mHistorical          [0m |
| [033mVermillion               [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mAugust    [0m | [35m2014,     [0m | [35mthe                           [0m | [35mRoblox              [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m30        [0m | [35mAugust                        [0m | [35m2014                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m8,106     [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mVianet                   [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mApril     [0m | [35m2020,     [0m | [35mthe                           [0m | [35mNepalese            [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m8         [0m | [35mApril                         [0m | [35m2020                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m94,353    [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mNames,              [0m |
| [033mVictory                  [0m | [35mPhones    [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mJanuary   [0m | [35m2017,     [0m | [35mthe                           [0m | [35mautomated           [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m1         [0m | [35mJanuary                       [0m | [35m2017                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m166,046   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mViewFines                [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mMay       [0m | [35m2018,     [0m | [35mthe                           [0m | [35mSouth               [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m7         [0m | [35mMay                           [0m | [35m2018                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m777,649   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mGovernment          [0m |
| [033mVK                       [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mapproximately[0m | [35m2012,     [0m | [35mthe                           [0m | [35mRussian             [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m1         [0m | [35mJanuary                       [0m | [35m2012                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m93,338,602[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mNames,              [0m |
| [033mVNG                      [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mApril     [0m | [35m2018,     [0m | [35mnews                          [0m | [35mbroke               [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m19        [0m | [35mMay                           [0m | [35m2015                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m24,853,850[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mVodafone                 [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mNovember  [0m | [35m2013,     [0m | [35mVodafone                      [0m | [35min                  [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m30        [0m | [35mNovember                      [0m | [35m2013                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m56,021    [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mCredit    [0m | [35mcards,                        [0m | [35mEmail               [0m |
| [033mVoid.to                  [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mJune      [0m | [35m2019,     [0m | [35mthe                           [0m | [35mhacking             [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m13        [0m | [35mJune                          [0m | [35m2019                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m95,431    [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mIP                  [0m |
| [033mVTech                    [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mNovember  [0m | [35m2015,     [0m | [35mhackers                       [0m | [35mextracted           [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m13        [0m | [35mNovember                      [0m | [35m2015                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m4,833,678 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mV-Tight                  [0m | [35mGel       [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mapproximately[0m | [35mFebruary  [0m | [35m2016,                         [0m | [35mdata                [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m13        [0m | [35mFebruary                      [0m | [35m2016                [0m |
